Adding entry testfla.txt
fsinfo: 1005 => ff
fsinfo: 1006 => ff
fsinfo: 1007 => ff
fsinfo: 1008 => 0
fsinfo: 1009 => 0
fsinfo: 1010 => 0
fsinfo: 1011 => 0
fsinfo: 1012 => 0
fsinfo: 1013 => 0
fsinfo: 1014 => 0
fsinfo: 1015 => 0
fsinfo: 1016 => 0
fsinfo: 1017 => 0
fsinfo: 1018 => 0
fsinfo: 1019 => 0
fsinfo: 1020 => 0
fsinfo: 1021 => 0
fsinfo: 1022 => 55
fsinfo: 1023 => aa
HELLO!
HELLO!
cluster: 88693760/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
1 > 0
Getting entry 0
EOF: /home/ilan/testfata/testfla.txt
cluster: 88693761/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
1 > 0
Getting entry 0
EOF: /home/ilan/testfata/testfla.txt
cluster: 88693762/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
1 > 0
Getting entry 0
EOF: /home/ilan/testfata/testfla.txt
cluster: 88693763/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
1 > 0
Getting entry 0
EOF: /home/ilan/testfata/testfla.txt
cluster: 88693764/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
1 > 0
Getting entry 0
EOF: /home/ilan/testfata/testfla.txt
cluster: 88693765/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
1 > 0
Getting entry 0
EOF: /home/ilan/testfata/testfla.txt
cluster: 88693766/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
1 > 0
Getting entry 0
EOF: /home/ilan/testfata/testfla.txt
cluster: 88693767/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
1 > 0
Getting entry 0
EOF: /home/ilan/testfata/testfla.txt
cluster: 88693768/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
1 > 0
Getting entry 0
EOF: /home/ilan/testfata/testfla.txt
cluster: 88693769/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
1 > 0
Getting entry 0
EOF: /home/ilan/testfata/testfla.txt
cluster: 88693770/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
1 > 0
Getting entry 0
EOF: /home/ilan/testfata/testfla.txt
cluster: 88693771/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
1 > 0
Getting entry 0
EOF: /home/ilan/testfata/testfla.txt
cluster: 88693772/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
1 > 0
Getting entry 0
EOF: /home/ilan/testfata/testfla.txt
cluster: 88693773/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
1 > 0
Getting entry 0
EOF: /home/ilan/testfata/testfla.txt
cluster: 88693774/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
1 > 0
Getting entry 0
EOF: /home/ilan/testfata/testfla.txt
cluster: 88693775/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
1 > 0
Getting entry 0
EOF: /home/ilan/testfata/testfla.txt
cluster: 88693776/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
1 > 0
Getting entry 0
EOF: /home/ilan/testfata/testfla.txt
cluster: 88693777/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
1 > 0
Getting entry 0
EOF: /home/ilan/testfata/testfla.txt
cluster: 88693778/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
1 > 0
Getting entry 0
EOF: /home/ilan/testfata/testfla.txt
cluster: 88693779/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
1 > 0
Getting entry 0
EOF: /home/ilan/testfata/testfla.txt
cluster: 88693780/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
1 > 0
Getting entry 0
EOF: /home/ilan/testfata/testfla.txt
cluster: 88693781/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
1 > 0
Getting entry 0
EOF: /home/ilan/testfata/testfla.txt
cluster: 88693782/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
1 > 0
Getting entry 0
EOF: /home/ilan/testfata/testfla.txt
cluster: 88693783/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
1 > 0
Getting entry 0
EOF: /home/ilan/testfata/testfla.txt
cluster: 88693784/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
1 > 0
Getting entry 0
EOF: /home/ilan/testfata/testfla.txt
cluster: 88693785/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
1 > 0
Getting entry 0
EOF: /home/ilan/testfata/testfla.txt
cluster: 88693786/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
1 > 0
Getting entry 0
EOF: /home/ilan/testfata/testfla.txt
cluster: 88693787/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
1 > 0
Getting entry 0
EOF: /home/ilan/testfata/testfla.txt
cluster: 88693788/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
1 > 0
Getting entry 0
EOF: /home/ilan/testfata/testfla.txt
cluster: 88693789/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
1 > 0
Getting entry 0
EOF: /home/ilan/testfata/testfla.txt
cluster: 88693790/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
1 > 0
Getting entry 0
EOF: /home/ilan/testfata/testfla.txt
cluster: 88693791/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
1 > 0
Getting entry 0
EOF: /home/ilan/testfata/testfla.txt


Found entry: testfla.txt


cluster: 88693792/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
2 > 1
Getting entry 0
EOF: /home/ilan/testfata/testflb.txt
cluster: 88693793/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
2 > 1
Getting entry 0
EOF: /home/ilan/testfata/testflb.txt
cluster: 88693794/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
2 > 1
Getting entry 0
EOF: /home/ilan/testfata/testflb.txt
cluster: 88693795/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
2 > 1
Getting entry 0
EOF: /home/ilan/testfata/testflb.txt
cluster: 88693796/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
2 > 1
Getting entry 0
EOF: /home/ilan/testfata/testflb.txt
cluster: 88693797/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
2 > 1
Getting entry 0
EOF: /home/ilan/testfata/testflb.txt
cluster: 88693798/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
2 > 1
Getting entry 0
EOF: /home/ilan/testfata/testflb.txt
cluster: 88693799/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
2 > 1
Getting entry 0
EOF: /home/ilan/testfata/testflb.txt
cluster: 88693800/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
2 > 1
Getting entry 0
EOF: /home/ilan/testfata/testflb.txt
cluster: 88693801/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
2 > 1
Getting entry 0
EOF: /home/ilan/testfata/testflb.txt
cluster: 88693802/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
2 > 1
Getting entry 0
EOF: /home/ilan/testfata/testflb.txt
cluster: 88693803/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
2 > 1
Getting entry 0
EOF: /home/ilan/testfata/testflb.txt
cluster: 88693804/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
2 > 1
Getting entry 0
EOF: /home/ilan/testfata/testflb.txt
cluster: 88693805/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
2 > 1
Getting entry 0
EOF: /home/ilan/testfata/testflb.txt
cluster: 88693806/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
2 > 1
Getting entry 0
EOF: /home/ilan/testfata/testflb.txt
cluster: 88693807/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
2 > 1
Getting entry 0
EOF: /home/ilan/testfata/testflb.txt
cluster: 88693808/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
2 > 1
Getting entry 0
EOF: /home/ilan/testfata/testflb.txt
cluster: 88693809/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
2 > 1
Getting entry 0
EOF: /home/ilan/testfata/testflb.txt
cluster: 88693810/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
2 > 1
Getting entry 0
EOF: /home/ilan/testfata/testflb.txt
cluster: 88693811/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
2 > 1
Getting entry 0
EOF: /home/ilan/testfata/testflb.txt
cluster: 88693812/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
2 > 1
Getting entry 0
EOF: /home/ilan/testfata/testflb.txt
cluster: 88693813/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
2 > 1
Getting entry 0
EOF: /home/ilan/testfata/testflb.txt
cluster: 88693814/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
2 > 1
Getting entry 0
EOF: /home/ilan/testfata/testflb.txt
cluster: 88693815/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
2 > 1
Getting entry 0
EOF: /home/ilan/testfata/testflb.txt
cluster: 88693816/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
2 > 1
Getting entry 0
EOF: /home/ilan/testfata/testflb.txt
cluster: 88693817/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
2 > 1
Getting entry 0
EOF: /home/ilan/testfata/testflb.txt
cluster: 88693818/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
2 > 1
Getting entry 0
EOF: /home/ilan/testfata/testflb.txt
cluster: 88693819/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
2 > 1
Getting entry 0
EOF: /home/ilan/testfata/testflb.txt
cluster: 88693820/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
2 > 1
Getting entry 0
EOF: /home/ilan/testfata/testflb.txt
cluster: 88693821/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
2 > 1
Getting entry 0
EOF: /home/ilan/testfata/testflb.txt
cluster: 88693822/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
2 > 1
Getting entry 0
EOF: /home/ilan/testfata/testflb.txt
cluster: 88693823/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
2 > 1
Getting entry 0
EOF: /home/ilan/testfata/testflb.txt


Found entry: testflb.txt


cluster: 88693824/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 2
Getting entry 0
Reading name ent idx 0
cluster: 88693825/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 2
Getting entry 0
Reading name ent idx 0
cluster: 88693826/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 2
Getting entry 0
Reading name ent idx 0
cluster: 88693827/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 2
Getting entry 0
Reading name ent idx 0
cluster: 88693828/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 2
Getting entry 0
Reading name ent idx 0
cluster: 88693829/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 2
Getting entry 0
Reading name ent idx 0
cluster: 88693830/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 2
Getting entry 0
Reading name ent idx 0
cluster: 88693831/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 2
Getting entry 0
Reading name ent idx 0
cluster: 88693832/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 2
Getting entry 0
Reading name ent idx 0
cluster: 88693833/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 2
Getting entry 0
Reading name ent idx 0
cluster: 88693834/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 2
Getting entry 0
Reading name ent idx 0
cluster: 88693835/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 2
Getting entry 0
Reading name ent idx 0
cluster: 88693836/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 2
Getting entry 0
Reading name ent idx 0
cluster: 88693837/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 2
Getting entry 0
Reading name ent idx 0
cluster: 88693838/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 2
Getting entry 0
Reading name ent idx 0
cluster: 88693839/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 2
Getting entry 0
Reading name ent idx 0
cluster: 88693840/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 2
Getting entry 0
Reading name ent idx 0
cluster: 88693841/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 2
Getting entry 0
Reading name ent idx 0
cluster: 88693842/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 2
Getting entry 0
Reading name ent idx 0
cluster: 88693843/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 2
Getting entry 0
Reading name ent idx 0
cluster: 88693844/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 2
Getting entry 0
Reading name ent idx 0
cluster: 88693845/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 2
Getting entry 0
Reading name ent idx 0
cluster: 88693846/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 2
Getting entry 0
Reading name ent idx 0
cluster: 88693847/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 2
Getting entry 0
Reading name ent idx 0
cluster: 88693848/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 2
Getting entry 0
Reading name ent idx 0
cluster: 88693849/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 2
Getting entry 0
Reading name ent idx 0
cluster: 88693850/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 2
Getting entry 0
Reading name ent idx 0
cluster: 88693851/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 2
Getting entry 0
Reading name ent idx 0
cluster: 88693852/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 2
Getting entry 0
Reading name ent idx 0
cluster: 88693853/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 2
Getting entry 0
Reading name ent idx 0
cluster: 88693854/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 2
Getting entry 0
Reading name ent idx 0
cluster: 88693855/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 2
Getting entry 0
Reading name ent idx 0
cluster: 88693856/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 3
Getting entry 1
EOF: /home/ilan/testfata/testfatb/
cluster: 88693857/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 3
Getting entry 1
EOF: /home/ilan/testfata/testfatb/
cluster: 88693858/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 3
Getting entry 1
EOF: /home/ilan/testfata/testfatb/
cluster: 88693859/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 3
Getting entry 1
EOF: /home/ilan/testfata/testfatb/
cluster: 88693860/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 3
Getting entry 1
EOF: /home/ilan/testfata/testfatb/
cluster: 88693861/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 3
Getting entry 1
EOF: /home/ilan/testfata/testfatb/
cluster: 88693862/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 3
Getting entry 1
EOF: /home/ilan/testfata/testfatb/
cluster: 88693863/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 3
Getting entry 1
EOF: /home/ilan/testfata/testfatb/
cluster: 88693864/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 3
Getting entry 1
EOF: /home/ilan/testfata/testfatb/
cluster: 88693865/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 3
Getting entry 1
EOF: /home/ilan/testfata/testfatb/
cluster: 88693866/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 3
Getting entry 1
EOF: /home/ilan/testfata/testfatb/
cluster: 88693867/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 3
Getting entry 1
EOF: /home/ilan/testfata/testfatb/
cluster: 88693868/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 3
Getting entry 1
EOF: /home/ilan/testfata/testfatb/
cluster: 88693869/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 3
Getting entry 1
EOF: /home/ilan/testfata/testfatb/
cluster: 88693870/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 3
Getting entry 1
EOF: /home/ilan/testfata/testfatb/
cluster: 88693871/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 3
Getting entry 1
EOF: /home/ilan/testfata/testfatb/
cluster: 88693872/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 3
Getting entry 1
EOF: /home/ilan/testfata/testfatb/
cluster: 88693873/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 3
Getting entry 1
EOF: /home/ilan/testfata/testfatb/
cluster: 88693874/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 3
Getting entry 1
EOF: /home/ilan/testfata/testfatb/
cluster: 88693875/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 3
Getting entry 1
EOF: /home/ilan/testfata/testfatb/
cluster: 88693876/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 3
Getting entry 1
EOF: /home/ilan/testfata/testfatb/
cluster: 88693877/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 3
Getting entry 1
EOF: /home/ilan/testfata/testfatb/
cluster: 88693878/88693760 -> 0/abcdef
Path: /home/ilan/testfata/
Trying testfla.txt: 0
Skpping testfla.txt => 1
Trying testflb.txt: 1
Skpping testflb.txt => 2
Trying testfatb: 2
4 > 3
